benzene/ 12
           2 C6_0   2.37112390669716      alpha_0   2.29694755323865     



hexane/ 20
           1 C6_0   27.7363659013643      alpha_0   8.55291620599186     
           2 C6_0   27.7363659013644      alpha_0   8.55291620599189     
           3 C6_0   2.42218891696467      alpha_0   2.48501155199520     
           4 C6_0   2.42218891696473      alpha_0   2.48501155199524     
           5 C6_0   27.4352197054873      alpha_0   8.44485476856821     
           6 C6_0   2.42218891696468      alpha_0   2.48501155199519     
           7 C6_0   2.42218891696469      alpha_0   2.48501155199520     
           8 C6_0   27.7258807198052      alpha_0   8.41147517142712     
           9 C6_0   2.29972306850452      alpha_0   2.36492768770534     
          10 C6_0   2.29972306850453      alpha_0   2.36492768770536     
          11 C6_0   2.14942575239363      alpha_0   2.21339473619955     
          12 C6_0   2.25644456186541      alpha_0   2.32258507481514     
          13 C6_0   2.25644456186543      alpha_0   2.32258507481515     
          14 C6_0   27.4352197054874      alpha_0   8.44485476856833     
          15 C6_0   2.29972306850457      alpha_0   2.36492768770537     
          16 C6_0   2.29972306850469      alpha_0   2.36492768770547     
          17 C6_0   27.7258807198054      alpha_0   8.41147517142712     
          18 C6_0   2.14942575239360      alpha_0   2.21339473619954     
          19 C6_0   2.25644456186547      alpha_0   2.32258507481518     
          20 C6_0   2.25644456186536      alpha_0   2.32258507481510     



methane/ 5
           1 C6_0   27.5887441343004      alpha_0   8.24657259647732     
           2 C6_0   2.08815311286632      alpha_0   2.16143948834608     
           3 C6_0   2.08815311286630      alpha_0   2.16143948834607     
           4 C6_0   2.08815311286634      alpha_0   2.16143948834609     
           5 C6_0   2.08815311286633      alpha_0   2.16143948834608     



N2/ 2
           1 C6_0   18.8170920793449      alpha_0   6.23986922987905     
           2 C6_0   18.8170920793448      alpha_0   6.23986922987911     



O2/ 2
           1 C6_0   13.6210097403628      alpha_0   4.87494425849296     
           2 C6_0   13.6210097403627      alpha_0   4.87494425849294     



pentane/ 17
           1 C6_0   27.4558194259215      alpha_0   8.44985352533422     
           2 C6_0   27.7576014159642      alpha_0   8.55793794490358     
           3 C6_0   2.29759682566540      alpha_0   2.36271533139447     
           4 C6_0   2.29760338388821      alpha_0   2.36272051911197     
           5 C6_0   27.4558194259213      alpha_0   8.44985352533426     
           6 C6_0   2.41483498846284      alpha_0   2.47758503899279     
           7 C6_0   2.41482281241274      alpha_0   2.47757809376589     
           8 C6_0   27.7153104486034      alpha_0   8.41156979838122     
           9 C6_0   2.29760338388820      alpha_0   2.36272051911195     
          10 C6_0   2.29759682566537      alpha_0   2.36271533139443     
          11 C6_0   2.14941958797906      alpha_0   2.21333800705285     
          12 C6_0   2.25706412023510      alpha_0   2.32335557311277     
          13 C6_0   2.25705971217562      alpha_0   2.32335387767551     
          14 C6_0   27.7153104486037      alpha_0   8.41156979838132     
          15 C6_0   2.25705971217568      alpha_0   2.32335387767555     
          16 C6_0   2.25706412023511      alpha_0   2.32335557311278     
          17 C6_0   2.14941958797920      alpha_0   2.21333800705297     



propane/ 11
           1 C6_0   27.6992567861810      alpha_0   8.40699984007611     
           2 C6_0   2.14716240053798      alpha_0   2.21157044544795     
           3 C6_0   2.25125090926374      alpha_0   2.31739020289564     
           4 C6_0   2.25125090926375      alpha_0   2.31739020289564     
           5 C6_0   27.1381063707611      alpha_0   8.33642900095551     
           6 C6_0   2.17565978570848      alpha_0   2.23936676590701     
           7 C6_0   2.17565978570834      alpha_0   2.23936676590690     
           8 C6_0   27.6992567861809      alpha_0   8.40699984007607     
           9 C6_0   2.14716240053796      alpha_0   2.21157044544792     
          10 C6_0   2.25125090926364      alpha_0   2.31739020289557     
          11 C6_0   2.25125090926374      alpha_0   2.31739020289563     



propene/ 9
           1 C6_0   27.2461917100231      alpha_0   8.29040613237426     
           2 C6_0   2.09353725299737      alpha_0   2.17742342278444     
           3 C6_0   2.18552561421857      alpha_0   2.28163606950061     
           4 C6_0   2.09352163880757      alpha_0   2.17740820358720     
           5 C6_0   28.6341978973175      alpha_0   8.78402441265330     
           6 C6_0   30.0465053262348      alpha_0   9.02021594358257     
           7 C6_0   2.14552248712792      alpha_0   2.23086788026011     
           8 C6_0   2.16086385223449      alpha_0   2.23833479172011     
           9 C6_0   2.27048590957330      alpha_0   2.34533075930799     



SF6/ 7
           1 C6_0   45.5007298192294      alpha_0   10.0512116135440     
           2 C6_0   10.9654930608692      alpha_0   4.36804117176181     
           3 C6_0   10.9654930608698      alpha_0   4.36804117176201     
           4 C6_0   10.9654930608696      alpha_0   4.36804117176198     
           5 C6_0   10.9654930608698      alpha_0   4.36804117176203     
           6 C6_0   10.9654930608698      alpha_0   4.36804117176204     
           7 C6_0   10.9654930608693      alpha_0   4.36804117176189     



SiF4/ 5
           1 C6_0   39.4613298652400      alpha_0   10.0471577552406     
           2 C6_0   11.1737300254604      alpha_0   4.37081317700980     
           3 C6_0   11.1737300254601      alpha_0   4.37081317700971     
           4 C6_0   11.1737300254605      alpha_0   4.37081317700976     
           5 C6_0   11.1737300254621      alpha_0   4.37081317701017     



SiH4/ 5
           1 C6_0   102.683524033013      alpha_0   17.9657030090844     
           2 C6_0   4.29412654100172      alpha_0   3.40610218999040     
           3 C6_0   4.30397218439790      alpha_0   3.40976643936086     
           4 C6_0   4.30397218439788      alpha_0   3.40976643936083     
           5 C6_0   4.30794463223469      alpha_0   3.41179208548431     



